Total Number of Comms,Solution
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3530', 'e'], '3521': ['3521', '3531', '3533', '3540'], '3522': ['3522', '3541', '3542', '3559', '3560', '3561', 'f', 'g'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3553', 'b'], '3526': ['3526', '3547', '3550', '3551', '3554', '3555', 'c'], '3527': ['3527'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3534': ['3534'], '3543': ['3543'], '3546': ['3546'], '3552': ['3552'], '3556': ['3556', '3558', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'd': ['d']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3542', 'g'], '3521': ['3521', '3547', '3550', '3551', '3555', '3556', 'd'], '3522': ['3522', '3534', '3560', 'f'], '3523': ['3523', 'a'], '3524': ['3524', '3533'], '3525': ['3525', '3535', '3536', '3537', '3552', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527', '3543', 'c'], '3528': ['3528', '3529', '3530', '3538', 'e'], '3531': ['3531'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3539': ['3539', '3540', '3558', '3563', '3564', '3565', '3566', 'out'], '3546': ['3546'], '3559': ['3559'], '3561': ['3561'], '3562': ['3562']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3542', 'g'], '3521': ['3521', '3547', '3550', '3551', '3555', '3556', 'd'], '3522': ['3522', '3534', '3560', 'f'], '3523': ['3523'], '3524': ['3524', '3533'], '3525': ['3525', '3535', '3536', '3537', '3552', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527', '3543', 'c'], '3528': ['3528', '3529', '3530', '3538', 'e'], '3531': ['3531'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3539': ['3539', '3540', '3558', '3563', '3564', '3565', '3566', 'out'], '3546': ['3546'], '3559': ['3559'], '3561': ['3561'], '3562': ['3562'], 'a': ['a']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3552', 'g'], '3521': ['3521', '3526', '3531', '3532', '3548', 'c'], '3522': ['3522', '3542', '3559', '3560', '3561', 'f', '3534', '3541'], '3523': ['3523', '3546', '3547', '3551'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3537', '3538', '3553', '3554', 'b'], '3527': ['3527', '3543'], '3530': ['3530'], '3533': ['3533'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544', '3545', '3549', '3557', 'a'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556', '3558', '3562', '3563', '3564', '3565', '3566', 'out'], 'd': ['d'], 'e': ['e']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3526', '3550', 'c', 'd'], '3522': ['3522', '3534', '3535', '3542', '3559', '3560', '3561', 'f'], '3523': ['3523', '3544', '3545', '3557', '3558', 'a'], '3524': ['3524', '3533', '3539', '3540', '3565', '3566', 'out'], '3525': ['3525', '3530', '3536', '3537', '3538', 'b', 'e'], '3527': ['3527', '3528', '3529', '3543'], '3531': ['3531'], '3532': ['3532'], '3541': ['3541'], '3546': ['3546'], '3547': ['3547', '3551', '3554', '3555', '3556', '3562', '3563', '3564'], '3548': ['3548'], '3549': ['3549'], '3552': ['3552'], '3553': ['3553'], 'g': ['g']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3552', 'g'], '3521': ['3521'], '3522': ['3522', '3542', '3559', '3560', 'f', '3534', '3541'], '3523': ['3523'], '3524': ['3524', '3533', '3539', '3540'], '3525': ['3525', '3535', '3536', '3537', '3538', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527'], '3530': ['3530', '3532', '3548', '3549', 'e'], '3531': ['3531'], '3543': ['3543', '3544', '3545', 'a'], '3546': ['3546'], '3547': ['3547', '3551', '3555', '3556', '3561', '3562'], '3550': ['3550'], '3557': ['3557', '3558', '3563', '3564', '3565', '3566', 'out'], 'c': ['c'], 'd': ['d']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3526', '3550', 'c', 'd', '3531', '3533'], '3522': ['3522', '3541', '3542', '3559', '3560', '3561', 'f', 'g'], '3523': ['3523', '3546', 'a'], '3524': ['3524'], '3525': ['3525', '3547', '3551', '3553', '3554', '3555', '3556', 'b'], '3527': ['3527', '3528', '3543', '3544', '3545'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532', '3548', '3549', '3557', '3558', '3563', '3564'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3565', '3566', 'out'], '3552': ['3552'], '3562': ['3562'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3552', 'g'], '3521': ['3521', '3526', '3531', '3532', '3548', 'c'], '3522': ['3522', '3542', '3559', '3560', '3561', 'f', '3534', '3541'], '3523': ['3523', '3546', '3547', '3551'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3537', '3538', '3553', '3554', 'b'], '3527': ['3527'], '3530': ['3530'], '3533': ['3533'], '3539': ['3539'], '3540': ['3540'], '3543': ['3543'], '3544': ['3544', '3545', '3549', '3557', 'a'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556', '3558', '3562', '3563', '3564', '3565', '3566', 'out'], 'd': ['d'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3552', 'g'], '3521': ['3521', '3526', '3527', '3528', '3550', 'c', 'd'], '3522': ['3522', '3541', '3560', 'f'], '3523': ['3523'], '3524': ['3524', '3543', '3544', 'e'], '3525': ['3525', '3536', '3537', '3553', '3554', '3555', '3556', 'b'], '3529': ['3529', '3530', '3538', '3539', '3540', '3565', '3566', 'out'], '3531': ['3531', '3532', '3548', '3549'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3542': ['3542', '3558', '3559', '3561', '3562', '3563', '3564'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3551': ['3551'], '3557': ['3557'], 'a': ['a']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3526', '3550', 'c', 'd'], '3522': ['3522', '3541', '3542', '3559', '3560', '3561', 'f', 'g'], '3523': ['3523', '3546', 'a'], '3524': ['3524'], '3525': ['3525', '3547', '3551', '3553', '3554', '3555', '3556', 'b'], '3527': ['3527', '3528', '3543', '3544', '3545'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3548', '3549', '3557', '3558', '3563', '3564'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3565', '3566', 'out'], '3552': ['3552'], '3562': ['3562'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3552', 'g'], '3521': ['3521'], '3522': ['3522', '3542', '3559', '3560', 'f'], '3523': ['3523'], '3524': ['3524', '3533', '3539', '3540'], '3525': ['3525', '3535', '3536', '3537', '3538', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527'], '3530': ['3530', '3532', '3548', '3549', 'e'], '3531': ['3531'], '3534': ['3534'], '3541': ['3541'], '3543': ['3543', '3544', '3545', 'a'], '3546': ['3546'], '3547': ['3547', '3551', '3555', '3556', '3561', '3562'], '3550': ['3550'], '3557': ['3557', '3558', '3563', '3564', '3565', '3566', 'out'], 'c': ['c'], 'd': ['d']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3546', '3547', '3551'], '3521': ['3521', '3531', '3532', '3533', '3548'], '3522': ['3522', '3541', '3560', 'f'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3552', '3553', 'b', 'g'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3529', '3530', '3537', '3538', '3539', '3540'], '3534': ['3534'], '3542': ['3542', '3554', '3555', '3556', '3559', '3561', '3562'], '3543': ['3543'], '3544': ['3544', '3545', '3557', '3558', '3563', '3564', '3565', '3566'], '3549': ['3549', 'e'], '3550': ['3550'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'out': ['out']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3530', 'e'], '3521': ['3521'], '3522': ['3522', '3541', '3542', '3559', '3560', '3561', 'f', 'g'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3553', 'b'], '3526': ['3526', '3547', '3550', '3551', '3554', '3555', 'c'], '3527': ['3527'], '3531': ['3531'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3533': ['3533'], '3534': ['3534'], '3540': ['3540'], '3543': ['3543'], '3546': ['3546'], '3552': ['3552'], '3556': ['3556', '3558', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'd': ['d']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3528', '3529', '3530', '3537', '3538', '3539'], '3521': ['3521', '3547', '3550', '3551', '3554', '3555', 'd'], '3522': ['3522', '3525', '3534', '3535', '3536', '3560', 'b', 'f'], '3523': ['3523', '3541', 'a'], '3524': ['3524', '3543', '3544', '3552'], '3526': ['3526'], '3527': ['3527', 'c'], '3531': ['3531'], '3532': ['3532', '3545', '3548', '3549', '3557'], '3533': ['3533'], '3540': ['3540'], '3542': ['3542', '3556', '3558', '3559', '3561', '3562', '3563', '3564'], '3546': ['3546'], '3553': ['3553'], '3565': ['3565'], '3566': ['3566'], 'e': ['e'], 'g': ['g'], 'out': ['out']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3542', 'g'], '3521': ['3521', '3547', '3550', '3551', '3555', '3556', 'd'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3533'], '3525': ['3525', '3535', '3536', '3537', '3552', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527', '3543', 'c'], '3528': ['3528', '3529', '3530', '3538', 'e'], '3531': ['3531'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3534': ['3534'], '3539': ['3539', '3540', '3558', '3563', '3564', '3565', '3566', 'out'], '3546': ['3546'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], 'a': ['a'], 'f': ['f']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3526', '3550', 'c', 'd'], '3522': ['3522', '3534', '3535', '3542', '3559', '3560', '3561', 'f'], '3523': ['3523', '3544', '3545', '3557', '3558', 'a'], '3524': ['3524', '3533', '3539', '3540', '3565', '3566', 'out'], '3525': ['3525', '3530', '3536', '3537', '3538', 'b', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531'], '3532': ['3532'], '3541': ['3541'], '3543': ['3543'], '3546': ['3546'], '3547': ['3547', '3551', '3554', '3555', '3556', '3562', '3563', '3564'], '3548': ['3548'], '3549': ['3549'], '3552': ['3552'], '3553': ['3553'], 'g': ['g']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3542', 'g'], '3521': ['3521', '3547', '3550', '3551', '3555', '3556', 'd'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3535', '3536', '3537', '3552', '3553', '3554', 'b'], '3526': ['3526'], '3527': ['3527', '3543', 'c'], '3528': ['3528', '3529', '3530', '3538', 'e'], '3531': ['3531'], '3532': ['3532', '3544', '3545', '3548', '3549', '3557'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539', '3540', '3558', '3563', '3564', '3565', '3566', 'out'], '3546': ['3546'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], 'a': ['a'], 'f': ['f']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3526', '3550', 'c', 'd'], '3522': ['3522', '3541', '3542', '3559', '3560', '3561', 'f', 'g'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3547', '3551', '3553', '3554', '3555', '3556', 'b'], '3527': ['3527', '3528', '3543', '3544', '3545'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3548', '3549', '3557', '3558', '3563', '3564'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3565', '3566', 'out'], '3546': ['3546'], '3552': ['3552'], '3562': ['3562'], 'a': ['a'], 'e': ['e']})"
