Total Number of Comms,Solution
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521', '3551', '3552'], '3522': ['3522', '3536', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3557', 'b'], '3525': ['3525', '3553', '3554', 'e'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'c': ['c']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3529': ['3529', '3547', '3548'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3543'], '3531': ['3531'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b'], 'e': ['e']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3557', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543', '3546', '3550', '3566', 'out'], '3551': ['3551', '3552'], '3553': ['3553', '3554', 'b'], '3555': ['3555', '3556', 'f'], 'c': ['c'], 'e': ['e']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3533', '3547'], '3532': ['3532', '3543', 'a'], '3534': ['3534'], '3542': ['3542'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out', '3564'], '3553': ['3553', '3554', '3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], 'c': ['c']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd', '3540'], '3523': ['3523', '3557', '3558'], '3524': ['3524', 'b'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532', 'f'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3542': ['3542', '3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3560': ['3560']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3554'], '3529': ['3529', '3547', 'e'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out', '3543'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529', '3547', 'e'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out', '3543'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3554': ['3554'], '3557': ['3557', '3558', 'b']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524', '3557', 'b'], '3525': ['3525', '3554', '3555', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', '3538'], '3529': ['3529', 'e'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3533': ['3533', '3534', '3539', '3540', '3547'], '3535': ['3535'], '3542': ['3542', '3551'], '3543': ['3543'], '3552': ['3552', '3556', '3560', '3561', '3562'], '3553': ['3553', 'c'], 'a': ['a']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3529': ['3529', '3547', '3548'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b'], 'e': ['e']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521', '3551', '3552'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523', '3535', '3557'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526', '3553', 'b'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3543', 'a'], '3534': ['3534'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3554': ['3554', '3555', '3556', 'f'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'c': ['c']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524', 'b'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532', 'f'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542', '3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3560': ['3560']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3557', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543', '3546', '3550', '3566', 'out'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3554', 'b'], '3555': ['3555', '3556', 'f'], 'c': ['c'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524', '3557', 'b'], '3525': ['3525', '3554', '3555', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', '3538'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3533': ['3533', '3534', '3539', '3540', '3547'], '3535': ['3535'], '3542': ['3542', '3551'], '3543': ['3543'], '3552': ['3552', '3556', '3560', '3561', '3562'], '3553': ['3553', 'c'], 'a': ['a'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524', 'b'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532', 'f'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3560': ['3560']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3533', '3547'], '3532': ['3532', '3543', 'a'], '3534': ['3534'], '3542': ['3542'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out', '3564'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], 'c': ['c']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3547', '3548', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523', '3535', '3557'], '3524': ['3524'], '3525': ['3525', '3559'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3531': ['3531', '3538', '3539', '3540', 'e'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3542': ['3542', '3543'], '3551': ['3551', '3552', '3560', '3561', '3562'], '3553': ['3553', '3554', '3555', '3556'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3536', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3557', 'b'], '3525': ['3525', '3553', '3554', 'e'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546'], '3551': ['3551'], '3552': ['3552'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'c': ['c']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out', '3543'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3554': ['3554'], '3557': ['3557', '3558', 'b'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3533', '3547'], '3532': ['3532', '3543', 'a'], '3534': ['3534'], '3542': ['3542'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], '3564': ['3564'], 'c': ['c']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521', '3551', '3552'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523', '3535', '3557'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526', '3553', 'b'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3554': ['3554', '3555', '3556', 'f'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'c': ['c']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524', '3534'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524', 'b'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3560': ['3560'], 'f': ['f']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3557', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543', '3546', '3550', '3566', 'out'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3554', 'b'], '3555': ['3555'], '3556': ['3556'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', '3538'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3533': ['3533', '3534', '3539', '3540', '3547'], '3535': ['3535'], '3542': ['3542', '3551'], '3543': ['3543'], '3552': ['3552', '3556', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557'], 'a': ['a'], 'b': ['b'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3543': ['3543'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3554': ['3554'], '3557': ['3557', '3558', 'b'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524', '3534'], '3525': ['3525'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3547', '3548', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3559'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3531': ['3531', '3538', '3539', '3540', 'e'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3542': ['3542', '3543'], '3551': ['3551', '3552', '3560', '3561', '3562'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524'], '3525': ['3525', '3559'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3560': ['3560'], 'b': ['b'], 'f': ['f']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3557', 'b'], '3525': ['3525', '3553', '3554', 'e'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546'], '3551': ['3551'], '3552': ['3552'], '3558': ['3558'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
