gates\edges,1,2,3,4,5,6,7,8,9,10
84,inf,inf,inf,62,2,2,2,2,2,2
85,inf,inf,inf,62,2,2,2,2,2,2
86,inf,inf,inf,62,2,2,2,2,2,2
87,inf,inf,inf,62,2,2,2,2,2,2
88,inf,inf,inf,62,2,2,2,2,2,2
89,inf,inf,inf,62,2,2,2,2,2,2
90,inf,inf,inf,62,2,2,2,2,2,2
91,inf,inf,inf,62,2,2,2,2,2,2
92,inf,inf,inf,62,2,2,2,2,2,2
93,inf,inf,inf,62,2,2,2,2,2,2
94,inf,inf,inf,62,2,2,2,2,2,2
95,inf,inf,inf,62,2,2,2,2,2,2
96,inf,inf,inf,62,2,2,2,2,2,2
97,inf,inf,inf,62,2,2,2,2,2,2
98,inf,inf,inf,62,2,2,2,2,2,2
99,inf,inf,inf,62,2,2,2,2,2,2
100,inf,inf,inf,62,2,2,2,2,2,2
101,inf,inf,inf,62,2,2,2,2,2,2
102,inf,inf,inf,62,2,2,2,2,2,2
103,inf,inf,inf,62,2,2,2,2,2,2
104,inf,inf,inf,62,2,2,2,2,2,2
105,inf,inf,inf,62,2,2,2,2,2,2
106,inf,inf,inf,62,2,2,2,2,2,2
107,inf,inf,inf,62,2,2,2,2,2,2
108,inf,inf,inf,62,2,2,2,2,2,2
109,inf,inf,inf,62,2,2,2,2,2,2
110,inf,inf,inf,62,2,2,2,2,2,2
111,inf,inf,inf,62,2,2,2,2,2,2
112,inf,inf,inf,62,2,2,2,2,2,2
113,inf,inf,inf,2,2,2,2,2,2,2
114,inf,inf,inf,2,2,2,2,2,2,2
115,inf,inf,inf,2,2,2,2,2,2,2
116,inf,inf,inf,2,2,2,2,2,2,2
117,inf,inf,inf,2,2,2,2,2,2,2
118,inf,inf,inf,2,2,2,2,2,2,2
119,inf,inf,inf,2,2,2,2,2,2,2
120,inf,inf,2,2,2,2,2,2,2,2
121,inf,inf,2,2,2,2,2,2,2,2
122,inf,2,2,2,2,2,2,2,2,2
123,2,2,2,2,2,2,2,2,2,2
124,2,2,2,2,2,2,2,2,2,2
125,2,2,2,2,2,2,2,2,2,2
126,2,2,2,2,2,2,2,2,2,2
127,2,2,2,2,2,2,2,2,2,2
128,2,2,2,2,2,2,2,2,2,2
129,2,2,2,2,2,2,2,2,2,2
130,2,2,2,2,2,2,2,2,2,2
131,1,1,1,1,1,1,1,1,1,1
