sample	graph_path	lib_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	priority	BioFlag	attempt_range	output_path
md5_regular_20	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	./lib	TRUE	1,20	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/md5_regular_20
md5	../benchmark/bionetwork/chris_group/md5_stass/md5	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/md5_stass/md5
md5_opt_nor2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,50	../results/bionetwork/chris_group/jai_example/md5_opt_nor2
md5_opt_all	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_all
md5_opt_nand	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_nand
md5_opt_ExceptXORXNOR	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR
md5_opt_nor2_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	./lib	TRUE	1,12	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12
md5_opt_all_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	./lib	TRUE	1,12	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_all_12
md5_opt_nand_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	./lib	TRUE	1,12	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12
md5_opt_ExceptXORXNOR_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	./lib	TRUE	1,12	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12
md5_opt_nor2_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	./lib	TRUE	1,20	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20
md5_opt_all_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	./lib	TRUE	1,20	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_all_20
md5_opt_nand_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	./lib	TRUE	1,20	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20
md5_opt_ExceptXORXNOR_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	./lib	TRUE	1,20	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20
md5_opt_jai	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,8	60	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai
md5_opt_jai1	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,1	131	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai1
md5_opt_jai2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,2	66	low	2,2	6	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai2
md5_opt_jai3	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,3	44	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai3
md5_opt_jai4	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,4	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai4
md5_opt_jai5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,5	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai5
md5_opt_jai6	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,6	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai6
md5_opt_jai7	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,7	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai7
md5_opt_jai8	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,8	33	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai8
md5_opt_jai9	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,9	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai9
md5_opt_jai10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,10	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai10
md5_opt_jai12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,12	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai12
md5_opt_jai20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,20	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai20
md5_opt_jai30	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,30	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai30
md5_opt_jai40	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,40	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai40
md5_opt_jai60	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,60	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai60
md5_opt_jai80	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,80	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai80
md5_opt_jai100	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1100	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai100
md5_opt_jai110	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1110	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai110
md5_opt_jai113	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1113	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai113
md5_opt_jai120	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1120	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai120
md5_opt_jai130	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1130	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai130
md5_opt_jai131	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1131	33	low	2,2	3	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai131
md5_opt_jai_max5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,8	20	low	2,2	5	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max5
md5_opt_jai_max10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,8	17	low	2,2	10	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max10
md5_opt	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	./lib	TRUE	1,8	3	low	2,2	4	TRUE	C	1	1,5	../results/bionetwork/chris_group/jai_example/md5_opt
ALU	../benchmark/electronic-circuits/ALU	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/ALU
gray	../benchmark/electronic-circuits/Graycode/gray	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Graycode/gray
gray4	../benchmark/electronic-circuits/Graycode/gray4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Graycode/gray4
gray8	../benchmark/electronic-circuits/Graycode/gray8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Graycode/gray8
gray16	../benchmark/electronic-circuits/Graycode/gray16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Graycode/gray16
gray64	../benchmark/electronic-circuits/Graycode/gray64	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Graycode/gray64
mux	../benchmark/electronic-circuits/MUX/mux	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux
mux4	../benchmark/electronic-circuits/MUX/mux4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux4
mux8	../benchmark/electronic-circuits/MUX/mux8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux8
mux16	../benchmark/electronic-circuits/MUX/mux16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux16
mux32	../benchmark/electronic-circuits/MUX/mux32	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux32
mux64	../benchmark/electronic-circuits/MUX/mux64	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/MUX/mux64
parity	../benchmark/electronic-circuits/Parity/parity	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity
parity4	../benchmark/electronic-circuits/Parity/parity4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity4
parity8	../benchmark/electronic-circuits/Parity/parity8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity8
parity16	../benchmark/electronic-circuits/Parity/parity16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity16
parity32	../benchmark/electronic-circuits/Parity/parity32	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity32
parity64	../benchmark/electronic-circuits/Parity/parity64	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Parity/parity64
priority_encoder4	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/PriorityEncoder/priority_encoder4
priority_encoder8	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/PriorityEncoder/priority_encoder8
priority_encoder16	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/PriorityEncoder/priority_encoder16
priority_encoder32	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder32	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/PriorityEncoder/priority_encoder32
priority_encoder64	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder64	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/PriorityEncoder/priority_encoder64
RCA	../benchmark/electronic-circuits/RCA/RCA	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA
RCA4	../benchmark/electronic-circuits/RCA/RCA4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA4
RCA8	../benchmark/electronic-circuits/RCA/RCA8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA8
RCA16	../benchmark/electronic-circuits/RCA/RCA16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA16
RCA32	../benchmark/electronic-circuits/RCA/RCA32	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA32
RCA64	../benchmark/electronic-circuits/RCA/RCA64	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/RCA/RCA64
voter	../benchmark/electronic-circuits/Voter/voter	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter
voter2	../benchmark/electronic-circuits/Voter/voter2	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter2
voter4	../benchmark/electronic-circuits/Voter/voter4	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter4
voter8	../benchmark/electronic-circuits/Voter/voter8	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter8
voter16	../benchmark/electronic-circuits/Voter/voter16	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter16
voter32	../benchmark/electronic-circuits/Voter/voter32	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/Voter/voter32
hexDisplay	../benchmark/electronic-circuits/hexDisplay	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/hexDisplay
multiplier	../benchmark/electronic-circuits/multiplier	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/multiplier
tree3	../benchmark/electronic-circuits/tree3	./lib	FALSE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/tree3
4input_1125	../benchmark/input-boolean-circuits/4/1125	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/1125
4input_1340	../benchmark/input-boolean-circuits/4/1340	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/1340
4input_1767	../benchmark/input-boolean-circuits/4/1767	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/1767
4input_2064	../benchmark/input-boolean-circuits/4/2064	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/2064
4input_2345	../benchmark/input-boolean-circuits/4/2345	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/2345
4input_2956	../benchmark/input-boolean-circuits/4/2956	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/2956
4input_3310	../benchmark/input-boolean-circuits/4/3310	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/3310
4input_3857	../benchmark/input-boolean-circuits/4/3857	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/3857
4input_5353	../benchmark/input-boolean-circuits/4/5353	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/5353
4input_6246	../benchmark/input-boolean-circuits/4/6246	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/6246
4input_6471	../benchmark/input-boolean-circuits/4/6471	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/6471
4input_6842	../benchmark/input-boolean-circuits/4/6842	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/6842
4input_7365	../benchmark/input-boolean-circuits/4/7365	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/7365
4input_7620	../benchmark/input-boolean-circuits/4/7620	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/7620
4input_8726	../benchmark/input-boolean-circuits/4/8726	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/8726
4input_10373	../benchmark/input-boolean-circuits/4/10373	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/10373
4input_11258	../benchmark/input-boolean-circuits/4/11258	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/11258
4input_13651	../benchmark/input-boolean-circuits/4/13651	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/13651
4input_13742	../benchmark/input-boolean-circuits/4/13742	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/13742
4input_13811	../benchmark/input-boolean-circuits/4/13811	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/13811
4input_15412	../benchmark/input-boolean-circuits/4/15412	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/15412
4input_15553	../benchmark/input-boolean-circuits/4/15553	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/15553
4input_16292	../benchmark/input-boolean-circuits/4/16292	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/16292
4input_16418	../benchmark/input-boolean-circuits/4/16418	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/16418
4input_16891	../benchmark/input-boolean-circuits/4/16891	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/16891
4input_17289	../benchmark/input-boolean-circuits/4/17289	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/17289
4input_17385	../benchmark/input-boolean-circuits/4/17385	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/17385
4input_18321	../benchmark/input-boolean-circuits/4/18321	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/18321
4input_18834	../benchmark/input-boolean-circuits/4/18834	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/18834
4input_19348	../benchmark/input-boolean-circuits/4/19348	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/19348
4input_19890	../benchmark/input-boolean-circuits/4/19890	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/19890
4input_30215	../benchmark/input-boolean-circuits/4/30215	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/30215
4input_30293	../benchmark/input-boolean-circuits/4/30293	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/30293
4input_30304	../benchmark/input-boolean-circuits/4/30304	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/30304
4input_30485	../benchmark/input-boolean-circuits/4/30485	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/30485
4input_31534	../benchmark/input-boolean-circuits/4/31534	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/31534
4input_31773	../benchmark/input-boolean-circuits/4/31773	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/31773
4input_32058	../benchmark/input-boolean-circuits/4/32058	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/32058
4input_32474	../benchmark/input-boolean-circuits/4/32474	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/32474
4input_33484	../benchmark/input-boolean-circuits/4/33484	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/33484
4input_34335	../benchmark/input-boolean-circuits/4/34335	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/34335
4input_34352	../benchmark/input-boolean-circuits/4/34352	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/34352
4input_36208	../benchmark/input-boolean-circuits/4/36208	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/36208
4input_36445	../benchmark/input-boolean-circuits/4/36445	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/36445
4input_36764	../benchmark/input-boolean-circuits/4/36764	./lib	TRUE	1,7	3	low	2,2	4	TRUE	C	0	1,5	./results/input-boolean-circuits/4/36764
