Total Number of Comms,Solution
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3544', '3559', '3568', '3569', '3570', 'c', 'out'], '3525': ['3525', '3528', '3529', '3531', '3532'], '3526': ['3526'], '3530': ['3530', '3550', 'a'], '3533': ['3533'], '3539': ['3539', '3540', '3541', '3542', '3543'], '3545': ['3545', '3552', '3553', '3554'], '3546': ['3546'], '3547': ['3547', '3548', '3556', '3557', '3558'], '3551': ['3551'], '3560': ['3560', '3561', '3562', '3563', '3566', '3567'], '3564': ['3564', '3565'], 'd': ['d'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3527'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3542', '3543', '3544', '3569', '3570', 'c', 'out'], '3525': ['3525', '3528', '3529', '3531', '3532'], '3526': ['3526', 'a'], '3530': ['3530', '3550', '3551'], '3533': ['3533'], '3538': ['3538', '3539', '3540', '3541', 'g'], '3545': ['3545', '3552', '3553', '3554'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547', '3548', '3556', '3557', '3558'], '3559': ['3559'], '3564': ['3564', '3565'], '3568': ['3568'], 'd': ['d'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3551', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3564', 'e'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3529', '3532', '3565'], '3530': ['3530', '3531', '3550'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g'], '3541': ['3541', '3542', '3543', '3544', '3569', '3570', 'out', '3568'], '3545': ['3545', '3547', '3548'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3552': ['3552', '3553', '3554', '3555', 'b'], '3560': ['3560', '3561', 'a'], 'd': ['d']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3559', '3566', '3567', '3568', '3569', '3570', 'out'], '3525': ['3525', '3529', '3531', '3532', '3543', '3544', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3564', '3565', 'd'], '3530': ['3530', '3550', 'b'], '3533': ['3533'], '3538': ['3538', '3539', '3540', '3541', '3542', 'g'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547', '3548', '3551', '3556'], '3552': ['3552', '3553', '3554', '3555', '3557', '3558'], '3560': ['3560', '3561', '3562', '3563', 'a'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3560', '3561', '3562'], '3521': ['3521'], '3522': ['3522', '3552', '3553', '3554', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3551', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526', 'a'], '3527': ['3527', '3528', '3529', '3564', '3565', 'd'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3537', '3541', '3542', '3543'], '3536': ['3536'], '3538': ['3538', '3539', '3540', 'g'], '3544': ['3544', '3563', '3566', '3567', '3568', '3569', '3570', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548'], '3549': ['3549'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', 'f', '3533'], '3523': ['3523', 'b'], '3524': ['3524', '3544', '3555', '3557', '3558', '3559', 'c'], '3525': ['3525', '3552', '3553', 'e'], '3526': ['3526'], '3528': ['3528', '3529', '3564', '3565', '3566', 'd'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3540', '3541', '3542', '3543'], '3539': ['3539'], '3545': ['3545', '3547', '3548'], '3546': ['3546', '3562', '3563', '3567'], '3549': ['3549', '3550', '3551', '3556'], '3554': ['3554'], '3568': ['3568', '3569', '3570', 'out'], 'a': ['a']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3527'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3542', '3543', '3544', '3569', '3570', 'c', 'out'], '3525': ['3525', '3529', '3530', '3531', '3532'], '3526': ['3526'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533', '3547'], '3538': ['3538', '3539', '3540', 'g', '3541'], '3545': ['3545', '3548', '3556'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3550': ['3550', '3551'], '3552': ['3552', 'e'], '3553': ['3553', '3554', '3555', '3557', '3558', '3559'], '3560': ['3560', '3561', 'a'], '3568': ['3568'], 'b': ['b']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3545'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3529', '3532', '3542', '3543', '3544', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526', 'a'], '3527': ['3527'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g'], '3541': ['3541'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547', '3548', '3551', '3556'], '3552': ['3552', '3553', '3554', '3555', '3557', '3558'], '3568': ['3568', '3569', '3570', 'out'], 'b': ['b'], 'e': ['e']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3544', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3529', '3531', '3532', '3541', '3542', '3543'], '3526': ['3526'], '3528': ['3528', '3564', '3565', 'd'], '3530': ['3530', '3550', '3551'], '3533': ['3533'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545', '3547', '3548'], '3546': ['3546'], '3552': ['3552', '3553', '3554', '3555', 'b'], '3560': ['3560', '3561', 'a'], '3562': ['3562', '3563', '3566', '3567', '3568', '3569', '3570', 'out'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3527'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3542', '3543', '3544', '3569', '3570', 'c', 'out'], '3525': ['3525', '3529', '3530', '3531', '3532'], '3526': ['3526'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533', '3547'], '3538': ['3538', '3539', '3540', 'g', '3541'], '3545': ['3545', '3548', '3556'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3550': ['3550', '3551'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3557', '3558', '3559'], '3560': ['3560', '3561', 'a'], '3568': ['3568'], 'b': ['b'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3545'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3529', '3532', '3542', '3543', '3544', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g'], '3541': ['3541'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547', '3548', '3551', '3556'], '3552': ['3552', '3553', '3554', '3555', '3557', '3558'], '3568': ['3568', '3569', '3570', 'out'], 'a': ['a'], 'b': ['b'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', 'f', '3533'], '3523': ['3523', 'b'], '3524': ['3524', '3544', '3555', '3557', '3558', '3559', 'c'], '3525': ['3525', '3552', '3553', 'e'], '3526': ['3526'], '3528': ['3528', '3529', '3564', '3565', '3566', 'd'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3540', '3541', '3542', '3543'], '3539': ['3539'], '3545': ['3545'], '3546': ['3546', '3562', '3563', '3567'], '3547': ['3547', '3548'], '3549': ['3549', '3550', '3551', '3556'], '3554': ['3554'], '3568': ['3568', '3569', '3570', 'out'], 'a': ['a']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3560', '3561', '3562'], '3521': ['3521'], '3522': ['3522', '3552', '3553', '3554', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3551', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526', 'a'], '3527': ['3527', '3528', '3529', '3564', '3565', 'd'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3537', '3541', '3542', '3543'], '3536': ['3536'], '3538': ['3538', '3539', '3540', 'g'], '3544': ['3544', '3563', '3566', '3567', '3568', '3569', '3570', 'out'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3529', '3532', '3542', '3543', '3544', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g'], '3541': ['3541'], '3545': ['3545'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547', '3548', '3551', '3556'], '3552': ['3552', '3553', '3554', '3555', '3557', '3558'], '3568': ['3568', '3569', '3570', 'out'], 'a': ['a'], 'b': ['b'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3527'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3542', '3543', '3544', '3569', '3570', 'c', 'out'], '3525': ['3525', '3529', '3530', '3531', '3532'], '3526': ['3526'], '3528': ['3528', '3564', '3565', 'd'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g', '3541'], '3545': ['3545', '3548', '3556'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547'], '3550': ['3550', '3551'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3557', '3558', '3559'], '3560': ['3560', '3561', 'a'], '3568': ['3568'], 'b': ['b'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3529', '3532', '3542', '3543', '3544', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526', 'a'], '3528': ['3528'], '3533': ['3533'], '3539': ['3539', '3540', '3541'], '3545': ['3545', '3552', '3553', '3554'], '3546': ['3546'], '3547': ['3547', '3548', '3556', '3557', '3558'], '3551': ['3551'], '3560': ['3560', '3561', '3562', '3563', '3566', '3567'], '3564': ['3564'], '3565': ['3565'], '3568': ['3568', '3569', '3570', 'out'], 'd': ['d'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3551', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3564', 'e'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3529', '3532', '3565'], '3530': ['3530'], '3531': ['3531'], '3533': ['3533'], '3538': ['3538', '3539', '3540', 'g'], '3541': ['3541', '3542', '3543', '3544', '3569', '3570', 'out', '3568'], '3545': ['3545', '3547', '3548'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3550': ['3550'], '3552': ['3552', '3553', '3554', '3555', 'b'], '3560': ['3560', '3561', 'a'], 'd': ['d']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', 'f', '3533'], '3523': ['3523'], '3524': ['3524', '3544', '3555', '3557', '3558', '3559', 'c'], '3525': ['3525', '3552', '3553', 'e'], '3526': ['3526'], '3528': ['3528', '3529', '3564', '3565', '3566', 'd'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3540', '3541', '3542', '3543'], '3539': ['3539'], '3545': ['3545'], '3546': ['3546', '3562', '3563', '3567'], '3547': ['3547', '3548'], '3549': ['3549', '3550', '3551', '3556'], '3554': ['3554'], '3568': ['3568', '3569', '3570', 'out'], 'a': ['a'], 'b': ['b']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3544', '3559', '3568', '3569', '3570', 'c', 'out'], '3525': ['3525', '3528', '3529', '3531', '3532'], '3526': ['3526'], '3530': ['3530'], '3533': ['3533'], '3539': ['3539', '3540', '3541', '3542', '3543'], '3545': ['3545', '3552', '3553', '3554'], '3546': ['3546'], '3547': ['3547', '3548', '3556', '3557', '3558'], '3550': ['3550'], '3551': ['3551'], '3560': ['3560', '3561', '3562', '3563', '3566', '3567'], '3564': ['3564', '3565'], 'a': ['a'], 'd': ['d'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3527', '3538', 'g'], '3521': ['3521'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523'], '3524': ['3524', '3544', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3529', '3531', '3532', '3541', '3542', '3543'], '3526': ['3526'], '3528': ['3528'], '3530': ['3530', '3550', '3551'], '3533': ['3533'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545', '3547', '3548'], '3546': ['3546'], '3552': ['3552', '3553', '3554', '3555', 'b'], '3560': ['3560', '3561', 'a'], '3562': ['3562', '3563', '3566', '3567', '3568', '3569', '3570', 'out'], '3564': ['3564'], '3565': ['3565'], 'd': ['d'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3527'], '3521': ['3521', '3560', '3561'], '3522': ['3522', '3534', '3535', '3536', '3537', '3549', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3542', '3543', '3544', '3569', '3570', 'c', 'out'], '3525': ['3525', '3528', '3529', '3531', '3532'], '3526': ['3526', 'a'], '3530': ['3530', '3550', '3551'], '3533': ['3533'], '3538': ['3538', '3539', '3540', '3541', 'g'], '3545': ['3545'], '3546': ['3546', '3562', '3563', '3566', '3567'], '3547': ['3547', '3548', '3556', '3557', '3558'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3559': ['3559'], '3564': ['3564', '3565'], '3568': ['3568'], 'd': ['d'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3560', '3561', '3562'], '3521': ['3521'], '3522': ['3522', '3552', '3553', '3554', 'f'], '3523': ['3523', '3555', 'b'], '3524': ['3524', '3551', '3556', '3557', '3558', '3559', 'c'], '3525': ['3525', '3530', '3531', '3550'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3564', '3565', 'd'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3537', '3541', '3542', '3543'], '3536': ['3536'], '3538': ['3538', '3539', '3540', 'g'], '3544': ['3544', '3563', '3566', '3567', '3568', '3569', '3570', 'out'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], 'a': ['a'], 'e': ['e']})"
