Total Number of Comms,Solution
14,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3556', '3557', '3558', '3559', '3560', 'out'], '3522': ['3522', '3552', 'b', '3543', '3551'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3547', '3548', 'g'], '3526': ['3526', '3532', '3533', '3534', '3550', 'c'], '3528': ['3528', '3529', 'f'], '3530': ['3530', '3541', '3542'], '3531': ['3531'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3544': ['3544', '3545', '3546', '3553', '3554', '3555'], 'e': ['e']})"
14,"defaultdict(<class 'list'>, {'3520': ['3520', '3526', '3543', '3544'], '3521': ['3521', '3525', '3547', '3548'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524', 'e'], '3528': ['3528', '3529', '3534', '3535'], '3530': ['3530', '3531', '3532', '3533'], '3536': ['3536'], '3537': ['3537', '3550', '3551', 'g'], '3538': ['3538', '3539', '3540', '3557', '3558', '3559', '3560', 'out'], '3541': ['3541', '3542', '3545', '3546', '3554', '3555', '3556'], '3553': ['3553'], 'c': ['c'], 'f': ['f']})"
14,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3547'], '3525': ['3525', '3535', '3558', '3559', '3560', 'out', '3529', '3534'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3530': ['3530'], '3531': ['3531'], '3536': ['3536', '3537', 'a', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3544', '3545', 'f'], '3546': ['3546', '3551', '3552', '3553', '3554', '3555', '3556'], '3548': ['3548']})"
14,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', 'a'], '3521': ['3521'], '3522': ['3522', 'b'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3543', '3544', '3545', '3546', '3554', '3555'], '3529': ['3529', '3541', '3542', 'f'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3536', 'e'], '3534': ['3534'], '3537': ['3537', '3539', '3540', '3556', '3557'], '3550': ['3550', 'c', 'g'], '3552': ['3552', '3553']})"
15,"defaultdict(<class 'list'>, {'3520': ['3520', 'a'], '3521': ['3521', '3540', '3547', '3548'], '3522': ['3522', '3552', 'b', '3543'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535'], '3526': ['3526', '3544', '3550', 'c', 'g'], '3529': ['3529', '3533', '3534', '3542', 'f'], '3530': ['3530', '3531', '3541'], '3532': ['3532'], '3536': ['3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3554', '3555', '3556', '3557', '3558', '3559'], '3553': ['3553'], '3560': ['3560', 'out'], 'e': ['e']})"
15,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3528': ['3528', '3529', '3534'], '3530': ['3530', '3531', '3541'], '3536': ['3536', '3537', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3542': ['3542', '3545', '3546', '3554', '3555', '3556', 'f'], '3544': ['3544'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553']})"
15,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3547'], '3525': ['3525', '3535', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3529': ['3529', '3534'], '3530': ['3530'], '3531': ['3531'], '3536': ['3536', '3537', 'a', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3544', '3545', 'f'], '3546': ['3546', '3551', '3552', '3553', '3554', '3555', '3556'], '3548': ['3548']})"
15,"defaultdict(<class 'list'>, {'3520': ['3520', '3526', '3543', '3544'], '3521': ['3521', '3525', '3547', '3548'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3528': ['3528', '3529', '3534', '3535'], '3530': ['3530', '3531', '3532', '3533'], '3536': ['3536'], '3537': ['3537', '3550', '3551', 'g'], '3538': ['3538', '3539', '3540', '3557', '3558', '3559', '3560', 'out'], '3541': ['3541', '3542', '3545', '3546', '3554', '3555', '3556'], '3553': ['3553'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', 'a'], '3521': ['3521', '3547', '3548', 'f'], '3522': ['3522', '3526', '3543', '3544', '3545', '3546', 'b'], '3523': ['3523', '3549', '3553'], '3524': ['3524'], '3525': ['3525'], '3527': ['3527', '3528', '3529', '3533', '3534', 'd'], '3530': ['3530'], '3531': ['3531', '3532', 'c'], '3535': ['3535'], '3536': ['3536', '3537', '3539', 'e'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3550': ['3550', '3551', '3552', 'g'], '3554': ['3554', '3555', '3556', '3557', '3558', '3559', '3560', 'out']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3525', '3547', '3548'], '3522': ['3522', '3528', '3529', 'b', 'f'], '3523': ['3523', '3527', '3549', '3553', 'd'], '3524': ['3524'], '3526': ['3526', '3532', '3533', '3534', '3535', 'c'], '3530': ['3530', '3541', '3542'], '3531': ['3531', '3536', 'a', 'e'], '3537': ['3537', '3538', '3539', '3540'], '3543': ['3543', '3544', '3545'], '3546': ['3546', '3554', '3555', '3556', '3557', '3558', '3559', '3560'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], 'g': ['g'], 'out': ['out']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3556', '3557', '3558', '3559', '3560', 'out'], '3522': ['3522', '3552', 'b', '3543', '3551'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3547', '3548', 'g'], '3526': ['3526', '3532', '3533', '3534', '3550', 'c'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3541', '3542'], '3531': ['3531'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3544': ['3544', '3545', '3546', '3553', '3554', '3555'], 'e': ['e'], 'f': ['f']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521', '3540', '3547', '3548'], '3523': ['3523', '3527', '3528', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3559', '3560', 'g', 'out'], '3526': ['3526', '3531', '3532', '3533', '3550', 'c'], '3529': ['3529'], '3530': ['3530'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539'], '3541': ['3541', '3542', '3544', '3545'], '3546': ['3546', '3549', '3553', '3554', '3555', '3556', '3557', '3558'], '3552': ['3552'], 'a': ['a'], 'e': ['e'], 'f': ['f']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', 'b'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3543', '3544', '3545', '3546', '3554', '3555'], '3529': ['3529', '3541', '3542', 'f'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3536', 'e'], '3534': ['3534'], '3537': ['3537', '3539', '3540', '3556', '3557'], '3538': ['3538'], '3550': ['3550', 'c', 'g'], '3552': ['3552', '3553'], 'a': ['a']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', '3539'], '3521': ['3521'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3525', '3548', '3549', 'd'], '3524': ['3524', '3547'], '3526': ['3526', '3542', '3543', '3544', '3545'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3533', '3534', '3535', '3559', '3560', 'f', 'out'], '3530': ['3530', '3541'], '3531': ['3531', '3536', '3537', 'e'], '3532': ['3532', '3550', '3551', 'c'], '3540': ['3540'], '3546': ['3546', '3553', '3554', '3555', '3556', '3557', '3558'], 'a': ['a'], 'g': ['g']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3547', '3548'], '3522': ['3522', '3552', 'b', '3543'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535'], '3526': ['3526', '3544', '3550', 'c', 'g'], '3529': ['3529', '3533', '3534', '3542', 'f'], '3530': ['3530', '3531', '3541'], '3532': ['3532'], '3536': ['3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3554', '3555', '3556', '3557', '3558', '3559'], '3553': ['3553'], '3560': ['3560', 'out'], 'a': ['a'], 'e': ['e']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3547'], '3525': ['3525', '3535', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3536': ['3536', '3537', 'a', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3544', '3545', 'f'], '3546': ['3546', '3551', '3552', '3553', '3554', '3555', '3556'], '3548': ['3548']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3526', '3543', '3544'], '3521': ['3521', '3525', '3547', '3548'], '3522': ['3522'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3528': ['3528', '3529', '3534', '3535'], '3530': ['3530', '3531', '3532', '3533'], '3536': ['3536'], '3537': ['3537', '3550', '3551', 'g'], '3538': ['3538', '3539', '3540', '3557', '3558', '3559', '3560', 'out'], '3541': ['3541', '3542', '3545', '3546', '3554', '3555', '3556'], '3552': ['3552'], '3553': ['3553'], 'b': ['b'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524'], '3525': ['3525', '3535', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3536': ['3536', '3537', 'a', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3544', '3545', 'f'], '3546': ['3546', '3551', '3552', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3548': ['3548']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3543', '3544', '3545', '3546', '3554', '3555'], '3529': ['3529', '3541', '3542', 'f'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3536', 'e'], '3534': ['3534'], '3537': ['3537', '3539', '3540', '3556', '3557'], '3538': ['3538'], '3550': ['3550', 'c', 'g'], '3552': ['3552', '3553'], 'a': ['a'], 'b': ['b']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3547', '3548'], '3522': ['3522', '3552', 'b', '3543'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525'], '3526': ['3526', '3544', '3550', 'c', 'g'], '3529': ['3529', '3533', '3534', '3542', 'f'], '3530': ['3530', '3531', '3541'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3554', '3555', '3556', '3557', '3558', '3559'], '3553': ['3553'], '3560': ['3560', 'out'], 'a': ['a'], 'e': ['e']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', '3539'], '3521': ['3521'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3525', '3548', '3549', 'd'], '3524': ['3524'], '3526': ['3526', '3542', '3543', '3544', '3545'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3533', '3534', '3535', '3559', '3560', 'f', 'out'], '3530': ['3530', '3541'], '3531': ['3531', '3536', '3537', 'e'], '3532': ['3532', '3550', '3551', 'c'], '3540': ['3540'], '3546': ['3546', '3553', '3554', '3555', '3556', '3557', '3558'], '3547': ['3547'], 'a': ['a'], 'g': ['g']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3531', '3541'], '3534': ['3534'], '3536': ['3536', '3537', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3542': ['3542', '3545', '3546', '3554', '3555', '3556', 'f'], '3544': ['3544'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3556', '3557', '3558', '3559', '3560', 'out'], '3522': ['3522', '3552', 'b', '3543', '3551'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3547', '3548', 'g'], '3526': ['3526', '3532', '3533', '3534', '3550', 'c'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544', '3545', '3546', '3553', '3554', '3555'], 'e': ['e'], 'f': ['f']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3543', '3544', '3545', '3546', '3554', '3555'], '3529': ['3529', '3541', '3542', 'f'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3536', 'e'], '3534': ['3534'], '3537': ['3537', '3539', '3540', '3556', '3557'], '3538': ['3538'], '3550': ['3550', 'c', 'g'], '3552': ['3552'], '3553': ['3553'], 'a': ['a'], 'b': ['b']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', 'a'], '3521': ['3521', '3547', '3548', 'f'], '3522': ['3522', '3526', '3543', '3544', '3545', '3546', 'b'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3527': ['3527', '3528', '3529', '3533', '3534', 'd'], '3530': ['3530'], '3531': ['3531', '3532', 'c'], '3535': ['3535'], '3536': ['3536', '3537', '3539', 'e'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549'], '3550': ['3550', '3551', '3552', 'g'], '3553': ['3553'], '3554': ['3554', '3555', '3556', '3557', '3558', '3559', '3560', 'out']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3538', '3539'], '3521': ['3521'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3525', '3548', '3549', 'd'], '3524': ['3524'], '3526': ['3526', '3542', '3543', '3544', '3545'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3533', '3534', '3535', '3559', '3560', 'f', 'out'], '3530': ['3530'], '3531': ['3531', '3536', '3537', 'e'], '3532': ['3532', '3550', '3551', 'c'], '3540': ['3540'], '3541': ['3541'], '3546': ['3546', '3553', '3554', '3555', '3556', '3557', '3558'], '3547': ['3547'], 'a': ['a'], 'g': ['g']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3549', 'a', 'd'], '3524': ['3524'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3536': ['3536', '3537', 'e'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3545', '3546', '3554', '3555', '3556', 'f'], '3544': ['3544'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3528', '3529', 'b', 'f'], '3523': ['3523', '3527', '3549', '3553', 'd'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3532', '3533', '3534', '3535', 'c'], '3530': ['3530', '3541', '3542'], '3531': ['3531', '3536', 'a', 'e'], '3537': ['3537', '3538', '3539', '3540'], '3543': ['3543', '3544', '3545'], '3546': ['3546', '3554', '3555', '3556', '3557', '3558', '3559', '3560'], '3547': ['3547'], '3548': ['3548'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], 'g': ['g'], 'out': ['out']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525', '3535', '3547', '3548', '3558', '3559', '3560', 'out'], '3526': ['3526', '3543', '3544', '3545', '3546', '3554', '3555'], '3529': ['3529', '3541', '3542', 'f'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3536', 'e'], '3534': ['3534'], '3537': ['3537', '3539', '3540', '3556', '3557'], '3538': ['3538'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'g': ['g']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3547', '3548', 'f'], '3522': ['3522', '3526', '3543', '3544', '3545', '3546', 'b'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3527': ['3527', '3528', '3529', '3533', '3534', 'd'], '3530': ['3530'], '3531': ['3531', '3532', 'c'], '3535': ['3535'], '3536': ['3536', '3537', '3539', 'e'], '3538': ['3538'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549'], '3550': ['3550', '3551', '3552', 'g'], '3553': ['3553'], '3554': ['3554', '3555', '3556', '3557', '3558', '3559', '3560', 'out'], 'a': ['a']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524'], '3525': ['3525', '3535', '3558', '3559', '3560', 'out'], '3526': ['3526', '3532', '3533', '3550', 'c', 'g'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3557'], '3541': ['3541'], '3542': ['3542', '3544', '3545', 'f'], '3546': ['3546', '3551', '3552', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3548': ['3548'], 'a': ['a'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3547', '3548'], '3522': ['3522', '3552', 'b', '3543'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525'], '3526': ['3526', '3544', '3550', 'c', 'g'], '3529': ['3529', '3533', '3534', '3542', 'f'], '3530': ['3530', '3531', '3541'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3545': ['3545', '3546', '3554', '3555', '3556', '3557', '3558', '3559'], '3553': ['3553'], '3560': ['3560', 'out'], 'a': ['a'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3543', 'b'], '3521': ['3521', '3540', '3547', '3548'], '3523': ['3523', '3527', '3528', 'd'], '3524': ['3524', '3551'], '3525': ['3525'], '3526': ['3526', '3531', '3532', '3533', '3550', 'c'], '3529': ['3529'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3541': ['3541', '3542', '3544', '3545'], '3546': ['3546', '3549', '3553', '3554', '3555', '3556', '3557', '3558'], '3552': ['3552'], '3559': ['3559'], '3560': ['3560'], 'a': ['a'], 'e': ['e'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3547', '3548'], '3522': ['3522', '3552', 'b'], '3523': ['3523', '3527', '3528', '3549', 'd'], '3524': ['3524', '3551'], '3525': ['3525'], '3526': ['3526', '3544', '3550', 'c', 'g'], '3529': ['3529', '3533', '3534', '3542', 'f'], '3530': ['3530', '3531', '3541'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543'], '3545': ['3545', '3546', '3554', '3555', '3556', '3557', '3558', '3559'], '3553': ['3553'], '3560': ['3560', 'out'], 'a': ['a'], 'e': ['e']})"
