Total Number of Comms,Solution
15,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3533', '3538', '3539', '3552', '3561', 'e'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540', '3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542', '3543', 'a'], '3544': ['3544', '3545'], 'b': ['b']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525', '3544', 'e'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535', 'c'], '3540': ['3540', 'a'], '3550': ['3550', '3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'd': ['d']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3546'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3547', '3560', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3525', '3548', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3533': ['3533', '3539', '3552', '3561'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', 'c'], '3542': ['3542'], '3549': ['3549', '3550', '3551', 'g'], '3559': ['3559'], 'd': ['d'], 'e': ['e']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3534': ['3534', '3536', '3537'], '3535': ['3535'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542', '3543', 'a'], '3548': ['3548', '3549', '3551', 'g'], 'c': ['c']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521', '3533', '3539', 'e'], '3522': ['3522', '3545', '3546', '3547', '3563', '3564', '3565', 'out'], '3523': ['3523', '3548', '3552', '3561', '3562', 'f'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3534': ['3534'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], 'a': ['a'], 'c': ['c']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3544', '3545', '3546', '3547'], '3523': ['3523', '3542', '3543'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3540', 'a'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534', '3537'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'c': ['c'], 'd': ['d']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3544', '3545', 'g'], '3521': ['3521', '3533', '3538', '3539', '3552', '3561', 'e'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523', '3542', '3548', '3549', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3534': ['3534', '3550'], '3537': ['3537'], '3540': ['3540'], '3543': ['3543', '3546', 'a'], '3551': ['3551'], 'c': ['c']})"
16,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525', '3544'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534', '3537'], '3545': ['3545'], '3551': ['3551'], '3564': ['3564'], 'c': ['c']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525', '3544'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3545': ['3545'], '3551': ['3551'], '3564': ['3564'], 'c': ['c']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3530', '3531', '3532', 'b'], '3525': ['3525', '3544'], '3526': ['3526', '3527', 'd'], '3528': ['3528'], '3529': ['3529', '3541', '3555', '3556', '3557', '3558'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], 'a': ['a'], 'c': ['c']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3544', '3545', '3546', '3547'], '3523': ['3523', '3542', '3543'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3540', 'a'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'c': ['c'], 'd': ['d']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525', '3544', 'e'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535', 'c'], '3540': ['3540', 'a'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'd': ['d']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3533', '3538', '3539', '3552', '3561', 'e'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540', '3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542', '3543', 'a'], '3544': ['3544', '3545'], 'b': ['b'], 'd': ['d']})"
17,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3544', '3545', 'g'], '3521': ['3521', '3533', '3538', '3539', '3552', '3561', 'e'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523', '3542', '3548', '3549', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3543': ['3543', '3546', 'a'], '3550': ['3550'], '3551': ['3551'], 'c': ['c']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540', '3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542', '3543', 'a'], '3544': ['3544', '3545'], 'b': ['b'], 'd': ['d']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3523', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3552', 'e'], '3522': ['3522'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543', '3546', 'a'], '3544': ['3544', '3545', 'c'], '3547': ['3547'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'd': ['d']})"
18,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3534': ['3534', '3536', '3537'], '3535': ['3535'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548', '3549', '3551', 'g'], 'a': ['a'], 'c': ['c']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3544', '3545', 'g'], '3521': ['3521', '3533', '3538', '3539', '3552', '3561', 'e'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523', '3542', '3548', '3549', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3543': ['3543'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551'], 'a': ['a'], 'c': ['c']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3530', '3531', '3532', 'b'], '3525': ['3525', '3544'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3541', '3555', '3556', '3557', '3558'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3544', '3545', '3546', '3547'], '3523': ['3523', '3542', '3543'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535', 'c'], '3540': ['3540', 'a'], '3544': ['3544'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'd': ['d'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547', '3563', '3564', '3565', 'out'], '3523': ['3523', '3548', '3552', '3561', '3562', 'f'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], 'a': ['a'], 'c': ['c'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3546'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3547', '3560', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3525', '3548', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', 'c'], '3539': ['3539'], '3542': ['3542'], '3549': ['3549', '3550', '3551', 'g'], '3552': ['3552'], '3559': ['3559'], '3561': ['3561'], 'd': ['d'], 'e': ['e']})"
19,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525', '3544'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3545': ['3545'], '3551': ['3551'], '3564': ['3564'], 'c': ['c'], 'd': ['d']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3523', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3552', 'e'], '3522': ['3522'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543', '3546', 'a'], '3544': ['3544'], '3545': ['3545'], '3547': ['3547'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'c': ['c'], 'd': ['d']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540', '3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535', 'c'], '3540': ['3540'], '3544': ['3544'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'a': ['a'], 'd': ['d'], 'e': ['e']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521', '3540', 'a'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3544': ['3544'], '3545': ['3545'], '3551': ['3551'], '3564': ['3564'], 'c': ['c'], 'd': ['d']})"
20,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3530', '3531', '3532', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3541', '3555', '3556', '3557', '3558'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3544', '3545', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3534': ['3534', '3536', '3537'], '3535': ['3535'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3551': ['3551'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
